#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 22 02:27:51 2024

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       p_s_map.ncd
#OUTPUT FILE:      p_s_pad.csv
#PART TYPE:        xc7vx330t
#SPEED GRADE:      -2
#PACKAGE:          ffg1157
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AA33,,IOB18M,IO_L1P_T0_16,UNUSED,,16,,,,,,,,,
AA34,,IOB18S,IO_L1N_T0_16,UNUSED,,16,,,,,,,,,
AB1,,OPAD,MGTHTXN3_115,UNUSED,,,,,,,,,,,
AB2,,OPAD,MGTHTXP3_115,UNUSED,,,,,,,,,,,
AB3,,,GND,,,,,,,,,,,,
AB4,,,GND,,,,,,,,,,,,
AB5,,IPAD,MGTREFCLK0N_115,UNUSED,,,,,,,,,,,
AB6,,IPAD,MGTREFCLK0P_115,UNUSED,,,,,,,,,,,
AB7,,,GND,,,,,,,,,,,,
AB8,,,M1_0,,,,,,,,,,,,
AB9,,,VCCO_0,,,0,,,,,any******,,,,
AB10,,,GND,,,,,,,,,,,,
AB11,,,VCCINT,,,,,,,,1.0,,,,
AB12,,,GND,,,,,,,,,,,,
AB13,,,VCCAUX,,,,,,,,1.8,,,,
AB14,,,GND,,,,,,,,,,,,
AB15,,,VCCINT,,,,,,,,1.0,,,,
AB16,,,GND,,,,,,,,,,,,
AB17,,,VCCBRAM,,,,,,,,,,,,
AB18,,,GND,,,,,,,,,,,,
AB19,,,VCCINT,,,,,,,,1.0,,,,
AB20,,,GND,,,,,,,,,,,,
AB21,,,VCCAUX,,,,,,,,1.8,,,,
AB22,,,GND,,,,,,,,,,,,
AB23,,,VCCINT,,,,,,,,1.0,,,,
AB24,,,GND,,,,,,,,,,,,
AB25,,IOB18,IO_25_VRP_16,UNUSED,,16,,,,,,,,,
AB26,,IOB18S,IO_L21N_T3_DQS_16,UNUSED,,16,,,,,,,,,
AB27,,IOB18M,IO_L18P_T2_16,UNUSED,,16,,,,,,,,,
AB28,,IOB18S,IO_L18N_T2_16,UNUSED,,16,,,,,,,,,
AB29,,,VCCO_16,,,16,,,,,any******,,,,
AB30,,IOB18S,IO_L9N_T1_DQS_16,UNUSED,,16,,,,,,,,,
AB31,,IOB18M,IO_L7P_T1_16,UNUSED,,16,,,,,,,,,
AB32,,IOB18S,IO_L7N_T1_16,UNUSED,,16,,,,,,,,,
AB33,,IOB18M,IO_L3P_T0_DQS_16,UNUSED,,16,,,,,,,,,
AB34,,,GND,,,,,,,,,,,,
AC1,,,GND,,,,,,,,,,,,
AC2,,,MGTAVTT_G10,,,,,,,,,,,,
AC3,,IPAD,MGTHRXN3_115,UNUSED,,,,,,,,,,,
AC4,,IPAD,MGTHRXP3_115,UNUSED,,,,,,,,,,,
AC5,,,GND,,,,,,,,,,,,
AC6,,,MGTAVCC_G10,,,,,,,,,,,,
AC7,,,GND,,,,,,,,,,,,
AC8,,,M0_0,,,,,,,,,,,,
AC9,,IOB18S,IO_L2N_T0_34,UNUSED,,34,,,,,,,,,
AC10,,IOB18M,IO_L2P_T0_34,UNUSED,,34,,,,,,,,,
AC11,,,GND,,,,,,,,,,,,
AC12,,IOB18,IO_0_VRN_34,UNUSED,,34,,,,,,,,,
AC13,,,GND,,,,,,,,,,,,
AC14,,,VCCAUX_IO_G2,,,,,,,,1.8,,,,
AC15,,IOB18,IO_25_VRP_35,UNUSED,,35,,,,,,,,,
AC16,,,VCCO_35,,,35,,,,,any******,,,,
AC17,,IOB18M,IO_L22P_T3_35,UNUSED,,35,,,,,,,,,
AC18,,IOB18,IO_25_VRP_36,UNUSED,,36,,,,,,,,,
AC19,,IOB18M,IO_L19P_T3_36,UNUSED,,36,,,,,,,,,
AC20,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
AC21,,,GND,,,,,,,,,,,,
AC22,,IOB18,IO_0_VRN_36,UNUSED,,36,,,,,,,,,
AC23,,IOB18,IO_25_VRP_15,UNUSED,,15,,,,,,,,,
AC24,,IOB18M,IO_L24P_T3_RS1_15,UNUSED,,15,,,,,,,,,
AC25,,IOB18M,IO_L23P_T3_FOE_B_15,UNUSED,,15,,,,,,,,,
AC26,,,VCCO_15,,,15,,,,,any******,,,,
AC27,,IOB18,IO_0_VRN_15,UNUSED,,15,,,,,,,,,
AC28,,IOB18M,IO_L15P_T2_DQS_15,UNUSED,,15,,,,,,,,,
AC29,,IOB18S,IO_L15N_T2_DQS_ADV_B_15,UNUSED,,15,,,,,,,,,
AC30,,IOB18M,IO_L8P_T1_AD10P_15,UNUSED,,15,,,,,,,,,
AC31,,,GND,,,,,,,,,,,,
AC32,,IOB18M,IO_L5P_T0_16,UNUSED,,16,,,,,,,,,
AC33,,IOB18S,IO_L5N_T0_16,UNUSED,,16,,,,,,,,,
AC34,,IOB18S,IO_L3N_T0_DQS_16,UNUSED,,16,,,,,,,,,
AD1,,OPAD,MGTHTXN2_115,UNUSED,,,,,,,,,,,
AD2,,OPAD,MGTHTXP2_115,UNUSED,,,,,,,,,,,
AD3,,,MGTAVTT_G10,,,,,,,,,,,,
AD4,,,GND,,,,,,,,,,,,
AD5,,IPAD,MGTREFCLK1N_115,UNUSED,,,,,,,,,,,
AD6,,IPAD,MGTREFCLK1P_115,UNUSED,,,,,,,,,,,
AD7,,,GND,,,,,,,,,,,,
AD8,,,GND,,,,,,,,,,,,
AD9,,IOB18S,IO_L4N_T0_34,UNUSED,,34,,,,,,,,,
AD10,,IOB18M,IO_L4P_T0_34,UNUSED,,34,,,,,,,,,
AD11,,IOB18S,IO_L6N_T0_VREF_34,UNUSED,,34,,,,,,,,,
AD12,,IOB18M,IO_L6P_T0_34,UNUSED,,34,,,,,,,,,
AD13,,,VCCO_34,,,34,,,,,any******,,,,
AD14,,IOB18M,IO_L23P_T3_35,UNUSED,,35,,,,,,,,,
AD15,,IOB18S,IO_L24N_T3_35,UNUSED,,35,,,,,,,,,
AD16,,IOB18M,IO_L24P_T3_35,UNUSED,,35,,,,,,,,,
AD17,,IOB18S,IO_L22N_T3_35,UNUSED,,35,,,,,,,,,
AD18,,,GND,,,,,,,,,,,,
AD19,,IOB18M,IO_L23P_T3_36,UNUSED,,36,,,,,,,,,
AD20,,IOB18S,IO_L19N_T3_VREF_36,UNUSED,,36,,,,,,,,,
AD21,,IOB18M,IO_L22P_T3_36,UNUSED,,36,,,,,,,,,
AD22,,IOB18M,IO_L20P_T3_36,UNUSED,,36,,,,,,,,,
AD23,,,VCCO_15,,,15,,,,,any******,,,,
AD24,,IOB18S,IO_L24N_T3_RS0_15,UNUSED,,15,,,,,,,,,
AD25,,IOB18S,IO_L23N_T3_FWE_B_15,UNUSED,,15,,,,,,,,,
AD26,,IOB18M,IO_L19P_T3_A22_15,UNUSED,,15,,,,,,,,,
AD27,,IOB18S,IO_L19N_T3_A21_VREF_15,UNUSED,,15,,,,,,,,,
AD28,,,GND,,,,,,,,,,,,
AD29,,IOB18M,IO_L13P_T2_MRCC_15,UNUSED,,15,,,,,,,,,
AD30,,IOB18S,IO_L8N_T1_AD10N_15,UNUSED,,15,,,,,,,,,
AD31,,IOB18M,IO_L10P_T1_AD11P_15,UNUSED,,15,,,,,,,,,
AD32,,IOB18S,IO_L10N_T1_AD11N_15,UNUSED,,15,,,,,,,,,
AD33,,,VCCO_15,,,15,,,,,any******,,,,
AD34,,IOB18M,IO_L2P_T0_AD8P_15,UNUSED,,15,,,,,,,,,
AE1,,,GND,,,,,,,,,,,,
AE2,,,GND,,,,,,,,,,,,
AE3,,IPAD,MGTHRXN2_115,UNUSED,,,,,,,,,,,
AE4,,IPAD,MGTHRXP2_115,UNUSED,,,,,,,,,,,
AE5,,,GND,,,,,,,,,,,,
AE6,,,MGTAVCC_G10,,,,,,,,,,,,
AE7,,,GND,,,,,,,,,,,,
AE8,,IOB18S,IO_L1N_T0_34,UNUSED,,34,,,,,,,,,
AE9,,IOB18M,IO_L1P_T0_34,UNUSED,,34,,,,,,,,,
AE10,,,VCCO_34,,,34,,,,,any******,,,,
AE11,,IOB18S,IO_L3N_T0_DQS_34,UNUSED,,34,,,,,,,,,
AE12,,IOB18M,IO_L3P_T0_DQS_34,UNUSED,,34,,,,,,,,,
AE13,,IOB18S,IO_L23N_T3_35,UNUSED,,35,,,,,,,,,
AE14,,IOB18M,IO_L21P_T3_DQS_35,UNUSED,,35,,,,,,,,,
AE15,,,GND,,,,,,,,,,,,
AE16,,IOB18S,IO_L20N_T3_35,UNUSED,,35,,,,,,,,,
AE17,,IOB18M,IO_L20P_T3_35,UNUSED,,35,,,,,,,,,
AE18,,IOB18,IO_0_VRN_35,UNUSED,,35,,,,,,,,,
AE19,,IOB18S,IO_L23N_T3_36,UNUSED,,36,,,,,,,,,
AE20,,,VCCO_36,,,36,,,,,any******,,,,
AE21,,IOB18S,IO_L22N_T3_36,UNUSED,,36,,,,,,,,,
AE22,,IOB18S,IO_L20N_T3_36,UNUSED,,36,,,,,,,,,
AE23,,IOB18M,IO_L22P_T3_A17_15,UNUSED,,15,,,,,,,,,
AE24,,IOB18S,IO_L22N_T3_A16_15,UNUSED,,15,,,,,,,,,
AE25,,,GND,,,,,,,,,,,,
AE26,,IOB18M,IO_L21P_T3_DQS_15,UNUSED,,15,,,,,,,,,
AE27,,IOB18M,IO_L16P_T2_A28_15,UNUSED,,15,,,,,,,,,
AE28,,IOB18M,IO_L14P_T2_SRCC_15,UNUSED,,15,,,,,,,,,
AE29,,IOB18S,IO_L13N_T2_MRCC_15,UNUSED,,15,,,,,,,,,
AE30,,,VCCO_15,,,15,,,,,any******,,,,
AE31,,IOB18M,IO_L12P_T1_MRCC_15,UNUSED,,15,,,,,,,,,
AE32,,IOB18M,IO_L7P_T1_AD2P_15,UNUSED,,15,,,,,,,,,
AE33,,IOB18S,IO_L7N_T1_AD2N_15,UNUSED,,15,,,,,,,,,
AE34,,IOB18S,IO_L2N_T0_AD8N_15,UNUSED,,15,,,,,,,,,
AF1,,OPAD,MGTHTXN1_115,UNUSED,,,,,,,,,,,
AF2,,OPAD,MGTHTXP1_115,UNUSED,,,,,,,,,,,
AF3,,,GND,,,,,,,,,,,,
AF4,,,GND,,,,,,,,,,,,
AF5,,IPAD,MGTHRXN1_115,UNUSED,,,,,,,,,,,
AF6,,IPAD,MGTHRXP1_115,UNUSED,,,,,,,,,,,
AF7,,,GND,,,,,,,,,,,,
AF8,,IOB18S,IO_L5N_T0_34,UNUSED,,34,,,,,,,,,
AF9,,IOB18M,IO_L5P_T0_34,UNUSED,,34,,,,,,,,,
AF10,,IOB18M,IO_L10P_T1_34,UNUSED,,34,,,,,,,,,
AF11,,IOB18M,IO_L7P_T1_34,UNUSED,,34,,,,,,,,,
AF12,,,GND,,,,,,,,,,,,
AF13,,IOB18M,IO_L19P_T3_35,UNUSED,,35,,,,,,,,,
AF14,,IOB18S,IO_L21N_T3_DQS_35,UNUSED,,35,,,,,,,,,
AF15,,IOB18M,IO_L16P_T2_35,UNUSED,,35,,,,,,,,,
AF16,,IOB18M,IO_L14P_T2_SRCC_35,UNUSED,,35,,,,,,,,,
AF17,,,VCCO_35,,,35,,,,,any******,,,,
AF18,,IOB18M,IO_L15P_T2_DQS_35,UNUSED,,35,,,,,,,,,
AF19,,IOB18M,IO_L21P_T3_DQS_36,UNUSED,,36,,,,,,,,,
AF20,,IOB18S,IO_L21N_T3_DQS_36,UNUSED,,36,,,,,,,,,
AF21,,IOB18M,IO_L24P_T3_36,UNUSED,,36,,,,,,,,,
AF22,,,GND,,,,,,,,,,,,
AF23,,IOB18M,IO_L15P_T2_DQS_36,UNUSED,,36,,,,,,,,,
AF24,,IOB18,IO_25_VRP_14,UNUSED,,14,,,,,,,,,
AF25,,IOB18,IO_0_VRN_14,UNUSED,,14,,,,,,,,,
AF26,,IOB18S,IO_L21N_T3_DQS_A18_15,UNUSED,,15,,,,,,,,,
AF27,,,VCCO_15,,,15,,,,,any******,,,,
AF28,,IOB18S,IO_L16N_T2_A27_15,UNUSED,,15,,,,,,,,,
AF29,,IOB18S,IO_L14N_T2_SRCC_15,UNUSED,,15,,,,,,,,,
AF30,,IOB18M,IO_L11P_T1_SRCC_15,UNUSED,,15,,,,,,,,,
AF31,,IOB18S,IO_L12N_T1_MRCC_15,UNUSED,,15,,,,,,,,,
AF32,,,GND,,,,,,,,,,,,
AF33,,IOB18M,IO_L1P_T0_AD0P_15,UNUSED,,15,,,,,,,,,
AF34,,IOB18S,IO_L1N_T0_AD0N_15,UNUSED,,15,,,,,,,,,
AG1,,,GND,,,,,,,,,,,,
AG2,,,MGTAVTT_G10,,,,,,,,,,,,
AG3,,IPAD,MGTHRXN0_115,UNUSED,,,,,,,,,,,
AG4,,IPAD,MGTHRXP0_115,UNUSED,,,,,,,,,,,
AG5,,,GND,,,,,,,,,,,,
AG6,,,MGTAVCC_G10,,,,,,,,,,,,
AG7,,,GND,,,,,,,,,,,,
AG8,,IOB18M,IO_L8P_T1_34,UNUSED,,34,,,,,,,,,
AG9,,,GND,,,,,,,,,,,,
AG10,,IOB18S,IO_L10N_T1_34,UNUSED,,34,,,,,,,,,
AG11,,IOB18S,IO_L7N_T1_34,UNUSED,,34,,,,,,,,,
AG12,,IOB18M,IO_L9P_T1_DQS_34,UNUSED,,34,,,,,,,,,
AG13,,IOB18S,IO_L19N_T3_VREF_35,UNUSED,,35,,,,,,,,,
AG14,,,VCCO_35,,,35,,,,,any******,,,,
AG15,,IOB18S,IO_L16N_T2_35,UNUSED,,35,,,,,,,,,
AG16,,IOB18S,IO_L14N_T2_SRCC_35,UNUSED,,35,,,,,,,,,
AG17,,IOB18M,IO_L13P_T2_MRCC_35,UNUSED,,35,,,,,,,,,
AG18,,IOB18S,IO_L15N_T2_DQS_35,UNUSED,,35,,,,,,,,,
AG19,,,GND,,,,,,,,,,,,
AG20,,IOB18M,IO_L18P_T2_36,UNUSED,,36,,,,,,,,,
AG21,,IOB18S,IO_L24N_T3_36,UNUSED,,36,,,,,,,,,
AG22,,IOB18M,IO_L13P_T2_MRCC_36,UNUSED,,36,,,,,,,,,
AG23,,IOB18S,IO_L15N_T2_DQS_36,UNUSED,,36,,,,,,,,,
AG24,,,VCCO_14,,,14,,,,,any******,,,,
AG25,,IOB18M,IO_L16P_T2_CSI_B_14,UNUSED,,14,,,,,,,,,
AG26,,IOB18M,IO_L20P_T3_A20_15,UNUSED,,15,,,,,,,,,
AG27,,IOB18S,IO_L20N_T3_A19_15,UNUSED,,15,,,,,,,,,
AG28,,IOB18M,IO_L17P_T2_A26_15,UNUSED,,15,,,,,,,,,
AG29,,,GND,,,,,,,,,,,,
AG30,,IOB18M,IO_L9P_T1_DQS_AD3P_15,UNUSED,,15,,,,,,,,,
AG31,,IOB18S,IO_L11N_T1_SRCC_15,UNUSED,,15,,,,,,,,,
AG32,,IOB18M,IO_L3P_T0_DQS_AD1P_15,UNUSED,,15,,,,,,,,,
AG33,,IOB18M,IO_L6P_T0_15,UNUSED,,15,,,,,,,,,
AG34,,,VCCO_15,,,15,,,,,any******,,,,
AH1,,OPAD,MGTHTXN0_115,UNUSED,,,,,,,,,,,
AH2,,OPAD,MGTHTXP0_115,UNUSED,,,,,,,,,,,
AH3,,,MGTAVTT_G10,,,,,,,,,,,,
AH4,,,GND,,,,,,,,,,,,
AH5,,IPAD,MGTREFCLK0N_114,UNUSED,,,,,,,,,,,
AH6,,IPAD,MGTREFCLK0P_114,UNUSED,,,,,,,,,,,
AH7,,,GND,,,,,,,,,,,,
AH8,,IOB18S,IO_L8N_T1_34,UNUSED,,34,,,,,,,,,
AH9,,IOB18M,IO_L12P_T1_MRCC_34,UNUSED,,34,,,,,,,,,
AH10,,IOB18M,IO_L11P_T1_SRCC_34,UNUSED,,34,,,,,,,,,
AH11,,,VCCO_34,,,34,,,,,any******,,,,
AH12,,IOB18S,IO_L9N_T1_DQS_34,UNUSED,,34,,,,,,,,,
AH13,,IOB18,IO_25_VRP_34,UNUSED,,34,,,,,,,,,
AH14,,IOB18M,IO_L18P_T2_35,UNUSED,,35,,,,,,,,,
AH15,,IOB18M,IO_L12P_T1_MRCC_35,UNUSED,,35,,,,,,,,,
AH16,,,GND,,,,,,,,,,,,
AH17,,IOB18S,IO_L13N_T2_MRCC_35,UNUSED,,35,,,,,,,,,
AH18,,IOB18S,IO_L17N_T2_35,UNUSED,,35,,,,,,,,,
AH19,,IOB18M,IO_L17P_T2_35,UNUSED,,35,,,,,,,,,
AH20,,IOB18S,IO_L18N_T2_36,UNUSED,,36,,,,,,,,,
AH21,,,VCCO_36,,,36,,,,,any******,,,,
AH22,,IOB18S,IO_L13N_T2_MRCC_36,UNUSED,,36,,,,,,,,,
AH23,,IOB18M,IO_L17P_T2_36,UNUSED,,36,,,,,,,,,
AH24,,IOB18M,IO_L17P_T2_A14_D30_14,UNUSED,,14,,,,,,,,,
AH25,,IOB18S,IO_L16N_T2_A15_D31_14,UNUSED,,14,,,,,,,,,
AH26,,,GND,,,,,,,,,,,,
AH27,,IOB18M,IO_L18P_T2_A24_15,UNUSED,,15,,,,,,,,,
AH28,,IOB18S,IO_L18N_T2_A23_15,UNUSED,,15,,,,,,,,,
AH29,,IOB18S,IO_L17N_T2_A25_15,UNUSED,,15,,,,,,,,,
AH30,,IOB18S,IO_L9N_T1_DQS_AD3N_15,UNUSED,,15,,,,,,,,,
AH31,,,VCCO_15,,,15,,,,,any******,,,,
AH32,,IOB18S,IO_L3N_T0_DQS_AD1N_15,UNUSED,,15,,,,,,,,,
AH33,,IOB18S,IO_L6N_T0_VREF_15,UNUSED,,15,,,,,,,,,
AH34,,IOB18M,IO_L4P_T0_15,UNUSED,,15,,,,,,,,,
AJ1,,,GND,,,,,,,,,,,,
AJ2,,,GND,,,,,,,,,,,,
AJ3,,IPAD,MGTHRXN3_114,UNUSED,,,,,,,,,,,
AJ4,,IPAD,MGTHRXP3_114,UNUSED,,,,,,,,,,,
AJ5,,,GND,,,,,,,,,,,,
AJ6,,,MGTAVCC_G10,,,,,,,,,,,,
AJ7,,,GND,,,,,,,,,,,,
AJ8,,,VCCO_34,,,34,,,,,any******,,,,
AJ9,,IOB18S,IO_L12N_T1_MRCC_34,UNUSED,,34,,,,,,,,,
AJ10,,IOB18S,IO_L11N_T1_SRCC_34,UNUSED,,34,,,,,,,,,
AJ11,,IOB18M,IO_L13P_T2_MRCC_34,UNUSED,,34,,,,,,,,,
AJ12,,IOB18M,IO_L14P_T2_SRCC_34,UNUSED,,34,,,,,,,,,
AJ13,,,GND,,,,,,,,,,,,
AJ14,,IOB18S,IO_L18N_T2_35,UNUSED,,35,,,,,,,,,
AJ15,,IOB18S,IO_L12N_T1_MRCC_35,UNUSED,,35,,,,,,,,,
AJ16,,IOB18M,IO_L11P_T1_SRCC_35,UNUSED,,35,,,,,,,,,
AJ17,,IOB18M,IO_L10P_T1_AD15P_35,UNUSED,,35,,,,,,,,,
AJ18,,,VCCO_35,,,35,,,,,any******,,,,
AJ19,,IOB18M,IO_L16P_T2_36,UNUSED,,36,,,,,,,,,
AJ20,,IOB18S,IO_L16N_T2_36,UNUSED,,36,,,,,,,,,
AJ21,,IOB18M,IO_L14P_T2_SRCC_36,UNUSED,,36,,,,,,,,,
AJ22,,IOB18M,IO_L12P_T1_MRCC_36,UNUSED,,36,,,,,,,,,
AJ23,,,GND,,,,,,,,,,,,
AJ24,,IOB18S,IO_L17N_T2_36,UNUSED,,36,,,,,,,,,
AJ25,,IOB18S,IO_L17N_T2_A13_D29_14,UNUSED,,14,,,,,,,,,
AJ26,,IOB18M,IO_L15P_T2_DQS_RDWR_B_14,UNUSED,,14,,,,,,,,,
AJ27,,IOB18S,IO_L15N_T2_DQS_DOUT_CSO_B_14,UNUSED,,14,,,,,,,,,
AJ28,,,VCCO_14,,,14,,,,,any******,,,,
AJ29,,IOB18M,IO_L10P_T1_D14_14,UNUSED,,14,,,,,,,,,
AJ30,,IOB18M,IO_L8P_T1_D11_14,UNUSED,,14,,,,,,,,,
AJ31,,IOB18M,IO_L5P_T0_AD9P_15,UNUSED,,15,,,,,,,,,
AJ32,,IOB18S,IO_L5N_T0_AD9N_15,UNUSED,,15,,,,,,,,,
AJ33,,,GND,,,,,,,,,,,,
AJ34,,IOB18S,IO_L4N_T0_15,UNUSED,,15,,,,,,,,,
AK1,,OPAD,MGTHTXN3_114,UNUSED,,,,,,,,,,,
AK2,,OPAD,MGTHTXP3_114,UNUSED,,,,,,,,,,,
AK3,,,GND,,,,,,,,,,,,
AK4,,,GND,,,,,,,,,,,,
AK5,,IPAD,MGTREFCLK1N_114,UNUSED,,,,,,,,,,,
AK6,,IPAD,MGTREFCLK1P_114,UNUSED,,,,,,,,,,,
AK7,,,GND,,,,,,,,,,,,
AK8,,IOB18M,IO_L15P_T2_DQS_34,UNUSED,,34,,,,,,,,,
AK9,,IOB18M,IO_L17P_T2_34,UNUSED,,34,,,,,,,,,
AK10,,,GND,,,,,,,,,,,,
AK11,,IOB18S,IO_L13N_T2_MRCC_34,UNUSED,,34,,,,,,,,,
AK12,,IOB18S,IO_L14N_T2_SRCC_34,UNUSED,,34,,,,,,,,,
AK13,,IOB18M,IO_L24P_T3_34,UNUSED,,34,,,,,,,,,
AK14,,IOB18M,IO_L9P_T1_DQS_AD7P_35,UNUSED,,35,,,,,,,,,
AK15,,,VCCO_35,,,35,,,,,any******,,,,
AK16,,IOB18S,IO_L11N_T1_SRCC_35,UNUSED,,35,,,,,,,,,
AK17,,IOB18S,IO_L10N_T1_AD15N_35,UNUSED,,35,,,,,,,,,
AK18,,IOB18M,IO_L8P_T1_AD14P_35,UNUSED,,35,,,,,,,,,
